獎項,品牌店名,產品名稱,公司電話,地址
金質獎,米迦千層乳酪蛋糕Micha,原味千層蛋糕,[phone],新北市板橋區國慶路27號
金質獎,金記糕餅舖,平安農龜餅,03-3801595,桃園市大溪區應光街41號
金質獎,白鵝山,普一核棗松子酥,03-9283168,
金質獎,神沐日初,黑糖咖啡曲奇餅,05-239-6532,嘉義市東區盧厝里盧厝31-8號
金質獎,法布甜,卡滋蛋黃酥,04-23201996,台中市西屯區大墩路979號
金質獎,女子麥面包,歲月酥,06-3571066,台南市安南區安豐六街52號
金質獎,玉香禮餅舖,招牌狀元餅,05-7811880,嘉義縣六腳鄉壽陽村131號
金質獎,鮮味珍實業有限公司,杏仁狀元糕,04-22786535,台中市太平區太平路688號
金質獎,網東菓子,南棗核桃糕,02-23812068,台北市中正區中華路二段53號(彰化三民路402-2號)
金質獎,紀家烘培坊,紀家蛋黃酥,04-7270717,-
金質獎,美德糕餅舖,桃園名產-梳起酥,03-3615913,桃園市八德區東勇北路578號
金質獎,大新餅店,招牌咖哩餅,02-24243060,基隆市中正區中仙路70號
金質獎,楊媽媽菓子工坊,椰香芋豆酥,06-6871101,台南市後壁區後壁里99號
金質獎,長崎店,長崎蜂蜜蛋糕,04-7249879,彰化市中正路二段118號
金質獎,卜大食品有限公司,夾心金棗奶凍,05-2200366,嘉義市吳鳳北路330號
金質獎,五香齋養生素食烘修,鐵花酥,02-27129900,台北市松山區民生東路三段113巷27號1樓
金質獎,五香齋養生素食烘修,各種產品 (三餅、雪凝奶霜紅豆糕、杜倫燒等),多個電話與地址（台北市、新北市、嘉義市、台中市、花蓮市等）,多處地址詳見清單
金質獎,大黑松小倆口,多款產品（經典檸檬蛋糕、黑松露米球、法式檸檬蛋糕等）,多個電話與地址,南投市、台南市、台中市、高雄市、新北市等
金質獎,陽光九九,多款產品（香米蛋黃酥、芋鮮餅、久味風糬等）,多個電話與地址,台中市、高雄市、南投縣、新北市等
金質獎,嘉冠喜煎餅,多款產品,多個電話與地址,花蓮縣、新北市、台中市、高雄市、彰化縣、台北市等
金質獎,花部品屋,多款產品（帝王酥、奶油酥餅、KANO棒球包子等）,多個電話與地址,基隆市、花蓮市、台中市、嘉義市、雲林縣、彰化縣、新北市等
